#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
yfbH	yfbW	665029.EAMY_1086	665029.EAMY_1088	0.788	0	0.663	0	0.787	0	0	0.179	0.985
yfbH	yfbI	665029.EAMY_1086	665029.EAMY_1087	0.788	0	0.766	0	0.810	0	0.500	0.178	0.995
yfbI	gtrB1	665029.EAMY_1087	665029.EAMY_0951	0.148	0	0.207	0	0.576	0	0	0.182	0.734
yfbI	yfbE	665029.EAMY_1087	665029.EAMY_1084	0.404	0	0.288	0	0.165	0	0	0.149	0.658
yfbI	yfbG	665029.EAMY_1087	665029.EAMY_1085	0.788	0	0.769	0	0.788	0	0	0.310	0.991
yfbI	yfbH	665029.EAMY_1087	665029.EAMY_1086	0.788	0	0.766	0	0.810	0	0.500	0.178	0.995
yfbI	gtrB3	665029.EAMY_1087	665029.EAMY_3311	0.148	0	0.202	0	0.576	0	0	0.182	0.732
yfbI	yjdB	665029.EAMY_1087	665029.EAMY_1696	0.069	0	0	0	0.358	0	0.900	0.201	0.945
yfbI	yfbJ	665029.EAMY_1087	665029.EAMY_1089	0.909	0	0.692	0	0.087	0	0	0.189	0.976
yfbI	yfbW	665029.EAMY_1087	665029.EAMY_1088	0.909	0	0.587	0	0.392	0	0	0.264	0.981
yfbJ	yfbE	665029.EAMY_1089	665029.EAMY_1084	0.397	0	0.330	0	0.052	0	0	0.050	0.587
yfbJ	yfbG	665029.EAMY_1089	665029.EAMY_1085	0.788	0	0.738	0	0.064	0	0	0.098	0.946
yfbJ	yfbH	665029.EAMY_1089	665029.EAMY_1086	0.788	0	0.745	0	0.049	0	0	0.042	0.944
yfbJ	yfbI	665029.EAMY_1089	665029.EAMY_1087	0.909	0	0.692	0	0.087	0	0	0.189	0.976
yfbJ	yfbW	665029.EAMY_1089	665029.EAMY_1088	0.909	0	0.763	0	0	0	0	0.203	0.981
yfbW	gtrB1	665029.EAMY_1088	665029.EAMY_0951	0.148	0	0	0	0.232	0	0	0.182	0.418
yfbW	yfbE	665029.EAMY_1088	665029.EAMY_1084	0.404	0	0.345	0	0.170	0	0	0.110	0.673
yfbW	yfbG	665029.EAMY_1088	665029.EAMY_1085	0.788	0	0.697	0	0.608	0	0	0.109	0.974
yfbW	yfbH	665029.EAMY_1088	665029.EAMY_1086	0.788	0	0.663	0	0.787	0	0	0.179	0.985
yfbW	yfbI	665029.EAMY_1088	665029.EAMY_1087	0.909	0	0.587	0	0.392	0	0	0.264	0.981
yfbW	gtrB3	665029.EAMY_1088	665029.EAMY_3311	0.148	0	0	0	0.232	0	0	0.182	0.418
yfbW	yfbJ	665029.EAMY_1088	665029.EAMY_1089	0.909	0	0.763	0	0	0	0	0.203	0.981
yjdB	yfbI	665029.EAMY_1696	665029.EAMY_1087	0.069	0	0	0	0.358	0	0.900	0.201	0.945
yrbB	emrR	665029.EAMY_0327	665029.EAMY_2717	0	0	0.561	0	0	0	0	0	0.561
